03/30 08:44:17 UTC [metadata] 13.81.175.72 <- 10.1.3.11; computer: L-WIN224; user: W.Tax *; process: wsmprovhost.exe; pid: 4164; os: Windows; version: 10.0; beacon arch: x64 (x64)
03/30 08:44:25 UTC [input] <neo> ps
03/30 08:44:25 UTC [task] <T1057> Tasked beacon to list processes
03/30 08:44:27 UTC [checkin] host called home, sent: 12 bytes
03/30 08:44:27 UTC [output]
[System Process]	0	0
System	0	4	x64		0
F	255128	03/07/2020 00:53:28	SgrmBroker.exe
F	32256	09/15/2018 07:29:13	SgrmClientApi.dll
F	402584	03/07/2020 00:53:28	SgrmEnclave.dll
F	398416	03/07/2020 00:53:28	SgrmEnclave_secure.dll
F	54800	09/15/2018 07:29:13	SgrmLpac.exe
F	140800	09/15/2018 07:28:42	shacct.dll
F	70656	09/15/2018 07:28:42	shacctprofile.dll
F	241664	03/07/2020 00:53:48	SharedPCCSP.dll
F	642048	03/07/2020 00:54:17	SharedRealitySvc.dll
F	28672	09/15/2018 07:28:25	SharedStartModel.dll
F	29696	09/15/2018 07:28:30	SharedStartModelShim.dll
F	1035264	03/07/2020 00:53:38	ShareHost.dll
F	242688	09/15/2018 07:29:25	sharemediacpl.dll
F	680944	03/07/2020 00:53:26	SHCore.dll
F	241664	09/15/2018 07:28:58	shdocvw.dll
F	22137120	03/07/2020 00:53:47	shell32.dll
F	529408	03/07/2020 00:53:35	ShellCommonCommonProxyStub.dll
D	0	03/07/2020 00:55:54	ShellExperiences
F	1155584	03/07/2020 00:54:30	shellstyle.dll
F	10752	09/15/2018 07:28:58	shfolder.dll
F	28672	09/15/2018 07:28:50	shgina.dll
F	16740	09/15/2018 07:29:22	ShiftJIS.uce
F	7680	09/15/2018 07:28:42	shimeng.dll
F	33280	09/15/2018 07:28:57	shimgvw.dll
F	329512	09/15/2018 07:28:59	shlwapi.dll
F	20992	09/15/2018 07:28:52	shpafact.dll
F	402944	09/15/2018 07:28:56	shrpubw.exe
F	134656	09/15/2018 07:28:42	shsetup.dll
F	616448	09/15/2018 07:29:14	shsvcs.dll
F	23552	03/07/2020 00:53:46	shunimpl.dll
F	26624	09/15/2018 07:28:50	shutdown.exe
F	30208	09/15/2018 07:28:51	shutdownext.dll
F	276992	09/15/2018 07:28:52	shutdownux.dll
F	455168	09/15/2018 07:28:58	shwebsvc.dll
D	0	09/15/2018 07:34:01	si-lk
F	52736	09/15/2018 07:29:24	signdrv.dll
F	75264	09/15/2018 07:28:55	sigverif.exe
F	287912	03/07/2020 00:54:17	SIHClient.exe
F	109056	03/07/2020 00:53:41	sihost.exe
F	157696	09/15/2018 07:28:22	SimAuth.dll
F	103424	09/15/2018 07:28:24	SimCfg.dll
F	8192	09/15/2018 07:29:20	simpdata.tlb
D	0	09/15/2018 09:09:27	sk-SK
F	294512	03/07/2020 00:53:28	skci.dll
D	0	09/15/2018 09:09:27	sl-SI
F	144384	09/15/2018 07:28:44	slc.dll
F	22528	03/07/2020 00:53:46	slcext.dll
D	0	03/30/2020 08:36:40	SleepStudy
F	20328	09/15/2018 07:28:26	SlideToShutDown.exe
D	0	09/15/2018 09:07:52	slmgr
F	142904	09/15/2018 07:28:57	slmgr.vbs
F	465920	03/07/2020 00:53:52	slui.exe
F	81920	09/15/2018 07:28:59	slwga.dll
F	69788	09/15/2018 07:28:22	SmallRoom.bin
F	69632	09/15/2018 07:28:32	SmartCardBackgroundPolicy.dll
F	865792	03/07/2020 00:53:46	SmartcardCredentialProvider.dll
F	695296	09/15/2018 07:28:59	SmartCardSimulator.dll
F	2638336	03/07/2020 00:53:37	smartscreen.exe
F	196608	03/07/2020 00:53:37	smartscreenps.dll
F	113664	09/15/2018 07:28:56	SMBHelperClass.dll
F	225792	03/07/2020 00:53:35	smbwmiv2.dll
D	0	09/15/2018 06:09:29	SMI
F	858424	09/15/2018 06:09:27	SmiEngine.dll
F	23552	09/15/2018 07:29:14	smphost.dll
F	75776	03/07/2020 00:54:15	SMSRouter.dll
F	584192	09/15/2018 07:29:24	SmsRouterSvc.dll
F	146888	03/07/2020 00:53:54	smss.exe
F	263120	09/15/2018 07:28:42	SndVol.exe
F	823296	03/07/2020 00:53:51	SndVolSSO.dll
F	3383808	09/15/2018 07:29:22	SnippingTool.exe
F	33280	09/15/2018 07:29:16	snmpapi.dll
F	15872	09/15/2018 07:28:58	snmptrap.exe
F	925	09/15/2018 07:28:39	Snooze_80.contrast-black.png
F	901	09/15/2018 07:28:39	Snooze_80.contrast-white.png
F	925	09/15/2018 07:28:39	Snooze_80.png
F	141824	09/15/2018 07:28:34	socialapis.dll
F	165888	09/15/2018 07:28:44	softkbd.dll
F	10752	09/15/2018 07:28:51	softpub.dll
F	27648	09/15/2018 07:29:14	sort.exe
F	46592	09/15/2018 07:28:53	SortServer2003Compat.dll
F	51200	09/15/2018 07:28:53	SortWindows61.dll
F	72192	09/15/2018 07:28:52	SortWindows6Compat.dll
F	137728	03/07/2020 00:54:18	SpaceAgent.exe
F	177664	03/07/2020 00:54:08	spacebridge.dll
F	742912	03/07/2020 00:54:18	SpaceControl.dll
F	36352	03/07/2020 00:54:08	spaceman.exe
F	171520	03/07/2020 00:53:31	SpatialAudioLicenseSrv.exe
F	256512	03/07/2020 00:53:31	SpatializerApo.dll
F	105984	09/15/2018 07:28:44	spbcd.dll
F	1520	09/15/2018 07:28:22	SpeakersSystemToastIcon.contrast-white.png
F	897	09/15/2018 07:28:22	SpeakersSystemToastIcon.png
F	982528	03/07/2020 00:54:17	Spectrum.exe
F	38400	09/15/2018 07:29:24	SpectrumSyncClient.dll
D	0	09/15/2018 07:33:50	Speech
F	1551360	03/07/2020 00:53:31	SpeechPal.dll
D	0	09/15/2018 07:33:50	Speech_OneCore
F	104448	09/15/2018 07:28:55	spfileq.dll
F	102400	09/15/2018 07:28:56	spinf.dll
F	11264	09/15/2018 07:28:44	spmpm.dll
F	11776	09/15/2018 07:28:44	spnet.dll
D	0	03/07/2020 10:34:54	spool
F	93184	09/15/2018 07:28:25	spoolss.dll
F	774144	03/07/2020 00:53:33	spoolsv.exe
F	163840	03/07/2020 00:53:52	spopk.dll
D	0	09/15/2018 07:33:50	spp
F	272896	09/15/2018 07:29:13	spp.dll
F	138240	03/07/2020 00:53:52	sppc.dll
F	519168	03/07/2020 00:53:46	sppcext.dll
F	421376	09/15/2018 07:28:45	sppcomapi.dll
F	323072	03/07/2020 00:53:53	sppcommdlg.dll
F	578560	03/07/2020 00:53:46	SppExtComObj.Exe
F	43536	09/15/2018 07:28:44	sppinst.dll
F	199168	09/15/2018 07:28:55	sppnp.dll
F	1751640	03/07/2020 00:53:46	sppobjs.dll
F	4589056	03/07/2020 00:53:46	sppsvc.exe
D	0	09/15/2018 07:34:01	sppui
F	262336	03/07/2020 00:53:46	sppwinob.dll
F	144896	09/15/2018 07:28:59	sppwmi.dll
F	15360	09/15/2018 07:29:24	spwinsat.dll
F	506880	09/15/2018 07:28:58	spwizeng.dll
F	5865272	09/15/2018 07:28:58	spwizimg.dll
F	16912	09/15/2018 07:28:58	spwizres.dll
F	11264	09/15/2018 09:08:37	spwmp.dll
F	140288	09/15/2018 09:08:37	sqlcecompact40.dll
F	205312	09/15/2018 09:08:37	sqlceoledb40.dll
F	920064	09/15/2018 09:08:37	sqlceqp40.dll
F	525824	09/15/2018 09:08:37	sqlcese40.dll
F	745472	09/15/2018 07:29:19	sqlsrv32.dll
F	94208	09/15/2018 07:29:19	sqlsrv32.rll
F	47704	09/15/2018 07:28:44	sqmapi.dll
D	0	09/15/2018 09:09:27	sr-Latn-RS
F	375808	09/15/2018 07:28:57	srchadmin.dll
F	72704	09/15/2018 07:29:25	srclient.dll
F	486912	03/07/2020 00:54:18	srcore.dll
F	18944	09/15/2018 07:29:25	srdelayed.exe
F	5120	09/15/2018 07:29:25	SrEvents.dll
F	3761664	03/07/2020 00:53:51	SRH.dll
F	94208	09/15/2018 07:29:25	srhelper.dll
F	280064	09/15/2018 09:10:00	srm.dll
F	1314816	09/15/2018 09:10:00	srmclient.dll
F	90112	09/15/2018 09:10:03	srmlib.dll
F	18716	09/15/2018 07:29:25	srms-apr.dat
F	58882	03/07/2020 00:54:16	srms.dat
F	638464	09/15/2018 09:10:00	srmscan.dll
F	171520	09/15/2018 09:10:00	srmshell.dll
F	275968	09/15/2018 09:10:00	srmstormod.dll
F	87040	09/15/2018 09:10:00	srmtrace.dll
F	31744	09/15/2018 09:10:00	srm_ps.dll
F	147968	03/07/2020 00:53:51	srpapi.dll
F	312832	09/15/2018 09:10:05	SrpUxNativeSnapIn.dll
F	249344	03/07/2020 00:54:18	srrstr.dll
F	57856	03/07/2020 00:54:18	SrTasks.exe
D	0	03/30/2020 08:46:00	sru
F	63488	09/15/2018 07:29:13	srumapi.dll
F	214528	03/07/2020 00:53:29	srumsvc.dll
F	112088	09/15/2018 07:28:46	srvcli.dll
F	279040	03/07/2020 00:53:28	srvsvc.dll
F	27136	09/15/2018 07:29:25	srwmi.dll
F	46592	09/15/2018 07:28:45	sscore.dll
F	13312	09/15/2018 07:28:29	sscoreext.dll
F	449536	09/15/2018 07:28:22	ssdm.dll
F	62464	09/15/2018 07:29:13	ssdpapi.dll
F	232448	03/07/2020 00:54:08	ssdpsrv.dll
F	178200	09/15/2018 07:28:46	sspicli.dll
F	29184	09/15/2018 07:28:46	sspisrv.dll
F	132920	09/15/2018 06:09:27	SSShim.dll
F	221184	09/15/2018 07:29:22	ssText3d.scr
F	206848	09/15/2018 07:28:57	sstpsvc.dll
F	5577872	03/07/2020 00:53:35	StartTileData.dll
F	24576	09/15/2018 07:28:50	Startupscan.dll
F	676048	03/07/2020 00:53:25	StateRepository.Core.dll
F	144384	03/07/2020 00:53:31	StaticDictDS.dll
F	65024	09/15/2018 07:28:43	stclient.dll
F	18432	09/15/2018 07:28:22	stdole2.tlb
F	7168	09/15/2018 07:28:55	stdole32.tlb
F	322048	03/07/2020 00:54:12	sti.dll
F	189440	03/07/2020 00:54:15	sti_ci.dll
F	421888	03/07/2020 00:53:34	stobject.dll
F	100352	09/15/2018 07:29:14	StorageContextHandler.dll
F	112640	09/15/2018 07:29:16	StorageUsage.dll
F	2714624	03/07/2020 00:54:08	storagewmi.dll
F	26112	09/15/2018 07:29:14	storagewmi_passthru.dll
F	92672	09/15/2018 07:29:14	stordiag.exe
F	275456	03/07/2020 00:53:41	storewuauth.dll
F	68096	09/15/2018 07:28:44	Storprop.dll
F	988672	03/07/2020 00:54:11	StorSvc.dll
F	27136	09/15/2018 07:28:22	streamci.dll
F	677144	03/07/2020 00:53:25	StructuredQuery.dll
F	93702	09/15/2018 07:29:22	SubRange.uce
F	16384	09/15/2018 07:29:16	subst.exe
F	676352	03/07/2020 00:54:09	sud.dll
D	0	09/15/2018 09:09:27	sv-SE
F	51696	09/15/2018 07:28:45	svchost.exe
F	13824	09/15/2018 07:29:23	svsvc.dll
F	203264	09/15/2018 07:28:41	SwitcherDataModel.dll
F	456704	09/15/2018 07:28:39	swprv.dll
F	78336	09/15/2018 07:29:13	sxproxy.dll
F	629096	09/15/2018 07:28:44	sxs.dll
F	45568	09/15/2018 07:29:14	sxshared.dll
F	33792	03/07/2020 00:53:53	sxssrv.dll
F	29184	09/15/2018 07:28:44	sxsstore.dll
F	36352	09/15/2018 07:28:44	sxstrace.exe
F	36152	09/15/2018 09:10:04	SyncAppvPublishingServer.exe
F	1720	09/15/2018 07:29:41	SyncAppvPublishingServer.vbs
F	3370496	09/15/2018 07:29:22	SyncCenter.dll
F	632320	03/07/2020 00:54:28	SyncController.dll
F	45568	09/15/2018 07:29:14	SyncHost.exe
F	14336	09/15/2018 07:29:14	SyncHostps.dll
F	410624	09/15/2018 07:29:14	SyncInfrastructure.dll
F	37376	09/15/2018 07:29:14	SyncInfrastructureps.dll
F	61440	09/14/2018 18:02:00	SyncProxy.dll
F	79872	09/15/2018 07:29:14	Syncreg.dll
F	2560	09/14/2018 18:04:00	SyncRes.dll
F	327168	03/07/2020 00:53:32	SyncSettings.dll
F	396288	09/14/2018 17:53:00	syncutil.dll
F	125440	09/15/2018 07:28:55	sysclass.dll
F	337408	09/15/2018 07:28:45	sysdm.cpl
F	1062400	03/07/2020 00:54:18	sysmain.dll
F	484864	09/15/2018 07:29:21	sysmon.ocx
F	25088	09/15/2018 07:28:46	sysntfy.dll
D	0	03/07/2020 10:38:37	Sysprep
F	3317	09/15/2018 07:28:55	sysprint.sep
F	3666	09/15/2018 07:28:55	sysprtj.sep
F	42496	09/15/2018 07:29:22	SysResetErr.exe
F	18944	09/15/2018 07:28:56	syssetup.dll
F	303104	09/15/2018 07:28:45	systemcpl.dll
F	30208	09/15/2018 07:28:26	SystemEventsBrokerClient.dll
F	274432	03/07/2020 00:53:35	SystemEventsBrokerServer.dll
F	102912	09/15/2018 07:29:22	systeminfo.exe
F	83968	09/15/2018 07:28:44	SystemPropertiesAdvanced.exe
F	83968	09/15/2018 07:28:44	SystemPropertiesComputerName.exe
F	83968	09/15/2018 07:28:44	SystemPropertiesDataExecutionPrevention.exe
F	83968	09/15/2018 07:28:44	SystemPropertiesHardware.exe
F	83968	09/15/2018 07:28:44	SystemPropertiesPerformance.exe
F	83968	09/15/2018 07:28:44	SystemPropertiesProtection.exe
F	83968	09/15/2018 07:28:44	SystemPropertiesRemote.exe
F	522104	03/07/2020 00:54:16	systemreset.exe
D	0	03/07/2020 00:55:55	SystemResetPlatform
F	399376	03/07/2020 00:53:34	SystemSettings.DataModel.dll
F	165376	09/15/2018 09:10:03	SystemSettings.DeviceEncryptionHandlers.dll
F	1262592	03/07/2020 00:53:45	SystemSettings.Handlers.dll
F	164152	03/07/2020 00:53:50	SystemSettings.SettingsExtensibility.dll
F	495616	03/07/2020 00:53:47	SystemSettings.UserAccountsHandlers.dll
F	496872	03/07/2020 00:53:47	SystemSettingsAdminFlows.exe
F	205072	09/15/2018 07:28:25	SystemSettingsBroker.exe
F	40744	09/15/2018 07:29:14	SystemSettingsRemoveDevice.exe
F	4018688	03/07/2020 00:53:47	SystemSettingsThresholdAdminFlowUI.dll
F	55808	09/15/2018 07:28:30	SystemSupportInfo.dll
F	82432	09/15/2018 07:28:30	SystemUWPLauncher.exe
F	10752	09/15/2018 07:28:25	systray.exe
F	180224	03/07/2020 00:53:57	t2embed.dll
D	0	09/15/2018 07:34:01	ta-in
D	0	09/15/2018 07:34:01	ta-lk
F	165888	09/15/2018 07:29:22	Tabbtn.dll
F	77312	09/15/2018 07:29:22	TabbtnEx.dll
F	83456	09/15/2018 07:29:22	tabcal.exe
F	699904	09/15/2018 07:29:22	TabletPC.cpl
F	229376	03/07/2020 00:53:53	TabSvc.dll
F	62976	09/15/2018 07:29:23	takeown.exe
F	980992	09/15/2018 07:29:22	tapi3.dll
F	234496	09/15/2018 07:29:22	tapi32.dll
F	32768	09/15/2018 07:29:22	tapilua.dll
F	65024	09/15/2018 07:29:22	TapiMigPlugin.dll
F	12288	09/15/2018 07:29:22	tapiperf.dll
F	310784	03/07/2020 00:54:16	tapisrv.dll
F	13312	09/15/2018 07:29:22	TapiSysprep.dll
F	109056	09/15/2018 07:29:22	tapiui.dll
F	14848	09/15/2018 07:29:22	TapiUnattend.exe
F	50688	09/15/2018 07:29:16	tar.exe
F	408576	09/15/2018 07:28:34	TaskApis.dll
F	945152	09/15/2018 07:28:25	taskbarcpl.dll
F	478720	03/07/2020 00:53:52	taskcomp.dll
F	1308672	03/07/2020 00:53:31	TaskFlowDataEngine.dll
F	86744	03/07/2020 00:53:52	taskhostw.exe
F	95744	09/15/2018 07:29:23	taskkill.exe
F	101376	09/15/2018 07:29:23	tasklist.exe
F	1390888	03/07/2020 00:53:50	Taskmgr.exe
D	0	03/30/2020 08:36:37	Tasks
F	773208	03/07/2020 00:53:52	taskschd.dll
F	145059	09/15/2018 07:28:44	taskschd.msc
F	59392	09/15/2018 07:28:44	TaskSchdPS.dll
F	64000	03/07/2020 00:53:37	tbauth.dll
F	49072	09/15/2018 07:28:25	tbs.dll
F	758928	03/07/2020 00:53:28	tcblaunch.exe
F	203064	03/07/2020 00:53:28	tcbloader.dll
F	16384	09/15/2018 07:29:21	tcmsetup.exe
F	1673	09/15/2018 07:28:55	tcpbidi.xml
F	239616	09/15/2018 07:28:56	tcpipcfg.dll
F	37888	09/15/2018 07:28:55	tcpmib.dll
F	223232	09/15/2018 07:28:56	tcpmon.dll
F	60124	09/15/2018 07:28:56	tcpmon.ini
F	71680	09/15/2018 07:28:55	tcpmonui.dll
F	12800	09/15/2018 07:29:14	TCPSVCS.EXE
F	84992	09/15/2018 07:29:16	tdc.ocx
F	773632	03/07/2020 00:53:24	tdh.dll
F	293376	03/07/2020 00:53:41	TDLMigration.dll
F	109056	09/15/2018 07:29:22	telephon.cpl
F	91648	03/07/2020 00:53:47	TelephonyInteractiveUser.dll
F	2560	09/15/2018 07:28:39	TelephonyInteractiveUserRes.dll
F	3629568	03/07/2020 00:54:26	tellib.dll
F	76800	09/15/2018 07:28:36	TempSignedLicenseExchangeTask.dll
F	424448	09/15/2018 07:29:22	termmgr.dll
F	1019392	03/07/2020 00:54:16	termsrv.dll
F	79872	09/15/2018 07:28:34	tetheringclient.dll
F	52736	09/15/2018 07:28:34	tetheringconfigsp.dll
F	13312	09/15/2018 07:28:34	TetheringIeProvider.dll
F	235008	03/07/2020 00:53:41	TetheringMgr.dll
F	246784	03/07/2020 00:53:42	tetheringservice.dll
F	222720	09/15/2018 07:28:25	TetheringStation.dll
F	603792	03/07/2020 00:53:40	TextInputFramework.dll
D	0	03/07/2020 00:55:55	th-TH
F	2500096	09/15/2018 07:29:23	themecpl.dll
F	67584	09/15/2018 07:28:44	themeservice.dll
F	2893312	03/07/2020 00:53:53	themeui.dll
F	68096	09/15/2018 07:28:30	threadpoolwinrt.dll
F	386360	03/07/2020 00:53:39	thumbcache.dll
F	34304	09/15/2018 07:28:58	ThumbnailExtractionHost.exe
D	0	09/15/2018 07:34:01	ti-et
F	2560	09/15/2018 07:28:43	tier2punctuations.dll
F	20480	09/15/2018 07:29:23	TieringEngineProxy.dll
F	310272	09/15/2018 07:29:23	TieringEngineService.exe
F	547840	03/07/2020 00:53:42	TileDataRepository.dll
F	35840	09/15/2018 07:28:29	TimeBrokerClient.dll
F	174592	09/15/2018 07:28:29	TimeBrokerServer.dll
F	513536	09/15/2018 07:28:24	timedate.cpl
F	11776	09/15/2018 07:28:53	TimeDateMUICallback.dll
F	31232	09/15/2018 07:29:22	timeout.exe
F	14848	09/15/2018 07:28:25	TimeSyncTask.dll
F	44544	09/15/2018 07:29:23	tlscsp.dll
F	49664	09/15/2018 07:28:46	tokenbinding.dll
F	1466368	03/07/2020 00:53:37	TokenBroker.dll
F	36864	09/15/2018 07:28:29	TokenBrokerCookies.exe
F	71680	03/07/2020 00:53:53	TokenBrokerUI.dll
F	144862	09/15/2018 07:28:25	tpm.msc
F	3584	09/15/2018 07:28:25	TpmCertResources.dll
F	45056	09/15/2018 07:28:25	tpmcompc.dll
F	882176	03/07/2020 00:53:33	TpmCoreProvisioning.dll
F	70656	09/15/2018 07:28:25	TpmInit.exe
F	60416	03/07/2020 00:53:34	TpmTasks.dll
F	384512	09/15/2018 07:29:46	tpmvsc.dll
F	106496	09/15/2018 07:28:58	tpmvscmgr.exe
F	135680	09/15/2018 07:28:58	tpmvscmgrsvr.exe
F	3334144	03/07/2020 00:53:39	tquery.dll
D	0	09/15/2018 09:09:27	tr-TR
F	415232	09/15/2018 07:29:20	tracerpt.exe
F	17920	09/15/2018 07:29:16	TRACERT.EXE
F	42496	09/15/2018 07:28:56	traffic.dll
F	10576	09/15/2018 07:28:26	TransformPPSToWlan.xslt
F	1688	09/15/2018 07:28:26	TransformPPSToWlanCredentials.xslt
F	58880	09/15/2018 07:28:22	TransliterationRanker.dll
F	495632	03/07/2020 00:53:30	TransportDSA.dll
F	19968	09/15/2018 07:29:16	tree.com
F	173568	09/15/2018 07:28:22	trie.dll
F	113152	09/15/2018 07:28:42	trkwks.dll
F	120832	09/15/2018 07:28:50	TrustedSignalCredProv.dll
F	16896	09/15/2018 07:29:21	tsbyuv.dll
F	219136	03/07/2020 00:54:26	tscfgwmi.dll
F	23552	09/15/2018 09:10:03	tscon.exe
F	23552	09/15/2018 09:10:03	tsdiscon.exe
F	12288	09/15/2018 09:09:58	TSErrRedir.dll
F	63488	09/15/2018 07:29:22	tsgqec.dll
F	24064	09/15/2018 09:10:03	tskill.exe
F	410616	03/07/2020 00:54:17	tsmf.dll
F	145408	03/07/2020 00:53:45	TSpkg.dll
F	217600	09/15/2018 09:09:56	tspubwmi.dll
F	76800	09/15/2018 07:29:46	TSSessionUX.dll
F	170496	03/07/2020 00:54:25	tssrvlic.dll
F	53760	03/07/2020 00:54:16	TSTheme.exe
F	40448	09/15/2018 07:28:17	TsUsbGDCoInstaller.dll
F	13312	09/15/2018 07:28:22	TsUsbRedirectionGroupPolicyExtension.dll
F	68096	09/15/2018 07:29:23	TSWbPrxy.exe
F	1217024	03/07/2020 00:53:53	TSWorkspace.dll
F	196776	09/15/2018 07:28:34	ttdinject.exe
F	16536	09/15/2018 07:28:34	ttdloader.dll
F	67384	09/15/2018 07:28:36	ttdplm.dll
F	144288	09/15/2018 07:28:34	ttdrecord.dll
F	1563880	03/07/2020 00:53:41	ttdrecordcpu.dll
F	330672	03/07/2020 00:53:41	ttdwriter.dll
F	258560	09/15/2018 07:28:24	TtlsAuth.dll
F	220160	09/15/2018 07:28:24	TtlsCfg.dll
F	222208	09/15/2018 07:28:50	TtlsExt.dll
F	238904	09/15/2018 07:28:34	tttracer.exe
F	36352	09/15/2018 07:29:22	tvratings.dll
F	185344	03/07/2020 00:53:46	twext.dll
F	2149160	03/07/2020 00:53:24	twinapi.appcore.dll
F	620032	03/07/2020 00:53:53	twinapi.dll
F	765440	03/07/2020 00:53:38	twinui.appcore.dll
F	6942720	03/07/2020 00:53:53	twinui.dll
F	5575168	03/07/2020 00:53:47	twinui.pcshell.dll
F	117760	09/15/2018 07:28:42	txflog.dll
F	12800	09/15/2018 07:28:42	txfw32.dll
F	48128	09/15/2018 07:29:20	typeperf.exe
F	98304	09/15/2018 07:28:30	tzautoupdate.dll
F	2560	03/07/2020 00:53:26	tzres.dll
F	62464	09/15/2018 07:28:44	tzsync.exe
F	4096	09/15/2018 07:28:45	tzsyncres.dll
F	58368	09/15/2018 07:28:25	tzutil.exe
F	273408	03/07/2020 00:53:51	ubpm.dll
F	62464	09/15/2018 07:29:22	ucmhc.dll
F	1022824	03/07/2020 00:53:26	ucrtbase.dll
F	485192	03/07/2020 00:53:28	ucrtbase_enclave.dll
F	56848	09/15/2018 07:28:53	ucsvc.exe
F	68096	03/07/2020 00:54:08	udhisapi.dll
F	947200	03/07/2020 00:53:53	uDWM.dll
F	39936	09/15/2018 07:28:39	UefiCsp.dll
F	41472	09/15/2018 09:10:03	UevAgentPolicyGenerator.exe
F	55808	03/07/2020 00:53:30	UevAppMonitor.exe
F	146	09/15/2018 07:29:41	UevAppMonitor.exe.config
F	3420	09/15/2018 07:29:41	UevCustomActionTypes.tlb
F	13824	09/15/2018 09:10:03	UevTemplateBaselineGenerator.exe
F	11776	09/15/2018 09:10:03	UevTemplateConfigItemGenerator.exe
F	115712	09/15/2018 07:28:38	uexfat.dll
F	153088	09/15/2018 07:28:38	ufat.dll
F	679424	03/07/2020 00:53:38	UiaManager.dll
F	273920	09/15/2018 07:28:30	UIAnimation.dll
F	2433024	03/07/2020 00:53:37	UIAutomationCore.dll
F	43520	09/15/2018 07:29:23	uicom.dll
F	13824	09/15/2018 07:28:44	UIManagerBrokerps.dll
F	36864	09/15/2018 07:28:44	UIMgrBroker.exe
F	282112	09/15/2018 07:28:44	uireng.dll
F	4035584	09/15/2018 07:29:46	UIRibbon.dll
F	835072	09/15/2018 07:29:46	UIRibbonRes.dll
D	0	03/07/2020 00:55:55	uk-UA
F	180024	09/15/2018 07:28:38	ulib.dll
F	61952	09/15/2018 07:28:44	umb.dll
F	19968	09/15/2018 07:29:23	umdmxfrm.dll
F	120832	09/15/2018 07:28:38	umpnpmgr.dll
F	62464	03/07/2020 00:53:31	umpo-overrides.dll
F	160768	03/07/2020 00:53:27	umpo.dll
F	108544	09/15/2018 07:28:56	umpoext.dll
F	88064	09/15/2018 07:29:20	umpowmi.dll
F	395264	09/15/2018 07:29:22	umrdp.dll
F	205624	09/15/2018 07:28:59	unattend.dll
F	78336	09/15/2018 07:28:51	unenrollhook.dll
F	296960	09/15/2018 07:29:22	unimdm.tsp
F	75776	09/15/2018 07:29:23	unimdmat.dll
F	22528	09/15/2018 07:29:22	uniplat.dll
F	1171968	03/07/2020 00:53:41	Unistore.dll
F	40960	09/15/2018 07:28:51	unlodctr.exe
D	0	03/07/2020 00:55:55	UNP
F	256000	09/15/2018 09:08:37	unregmp2.exe
F	562176	09/15/2018 07:28:38	untfs.dll
F	2767160	03/07/2020 00:53:29	UpdateAgent.dll
F	120832	03/07/2020 00:53:29	updatecsp.dll
F	779776	03/07/2020 00:53:29	updatehandlers.dll
F	197632	03/07/2020 00:53:29	updatepolicy.dll
F	118480	09/15/2018 07:28:34	upfc.exe
F	43008	03/07/2020 00:53:53	UpgradeResultsUI.exe
F	384000	09/15/2018 07:29:13	upnp.dll
F	40960	09/15/2018 07:29:13	upnpcont.exe
F	456192	03/07/2020 00:54:08	upnphost.dll
F	790328	03/07/2020 00:53:29	upshared.dll
F	801792	03/07/2020 00:53:50	uReFS.dll
F	572416	09/15/2018 07:28:42	uReFSv1.dll
F	30720	09/15/2018 07:29:16	ureg.dll
F	236032	09/15/2018 07:29:16	url.dll
F	1862656	03/07/2020 00:53:57	urlmon.dll
F	40960	09/15/2018 07:28:38	UsbCApi.dll
F	123392	09/15/2018 07:28:29	usbceip.dll
F	336896	09/15/2018 07:28:56	usbmon.dll
F	14336	09/15/2018 07:28:29	usbperf.dll
F	45568	09/15/2018 07:28:38	UsbPmApi.dll
F	74752	09/15/2018 07:29:14	UsbSettingsHandlers.dll
F	54784	09/15/2018 07:28:20	UsbTask.dll
F	90112	09/15/2018 07:28:26	usbui.dll
F	1664904	03/07/2020 00:53:43	user32.dll
F	47192	09/15/2018 07:28:44	UserAccountBroker.exe
F	88576	09/15/2018 07:28:50	UserAccountControlSettings.dll
F	100352	03/07/2020 00:53:57	UserAccountControlSettings.exe
F	203776	03/07/2020 00:53:37	useractivitybroker.dll
F	1353728	09/15/2018 07:28:44	usercpl.dll
F	8192	09/15/2018 07:28:36	UserDataAccessRes.dll
F	447488	09/15/2018 07:28:34	UserDataAccountApis.dll
F	43520	09/15/2018 07:28:36	UserDataLanguageUtil.dll
F	61952	09/15/2018 07:28:36	UserDataPlatformHelperUtil.dll
F	1540608	09/15/2018 07:28:36	UserDataService.dll
F	121344	03/07/2020 00:53:41	UserDataTimeUtil.dll
F	46080	09/15/2018 07:28:36	UserDataTypeHelperUtil.dll
F	199168	09/15/2018 07:28:30	UserDeviceRegistration.dll
F	249856	09/15/2018 07:28:30	UserDeviceRegistration.Ngc.dll
F	152896	03/07/2020 00:53:26	userenv.dll
F	33792	09/15/2018 07:28:45	userinit.exe
F	19968	09/15/2018 07:28:50	userinitext.dll
F	60928	09/15/2018 07:28:36	UserLanguageProfileCallback.dll
F	1255936	03/07/2020 00:53:55	usermgr.dll
F	76944	09/15/2018 07:28:46	usermgrcli.dll
F	281600	09/15/2018 07:28:46	UserMgrProxy.dll
F	31232	09/15/2018 07:28:22	usk.rs
F	109056	03/07/2020 00:53:29	usoapi.dll
F	48128	03/07/2020 00:53:29	UsoClient.exe
F	902144	03/07/2020 00:53:29	usocore.dll
F	79360	03/07/2020 00:53:55	usp10.dll
F	50176	09/15/2018 07:28:44	ustprov.dll
